dataset_version,class_name,sample_type,status,relative_path,pred_label,confidence,figure_path,note
background_segmented,Potato___healthy,correct,selected,Potato___healthy/2dee1571-ef6b-40ef-8c46-334e89aad3f1___RS_HL 1950_final_masked.jpg,Potato___healthy,0.9972,background_segmented/correct_samples/correct_potato___healthy.png,
background_segmented,Potato___healthy,incorrect,missing,,,,,no misclassified sample found
background_segmented,Raspberry___healthy,correct,selected,Raspberry___healthy/eae1663a-1498-43c0-ae7e-f5457ae8494f___Mary_HL 9336_final_masked.jpg,Raspberry___healthy,0.9985,background_segmented/correct_samples/correct_raspberry___healthy.png,
background_segmented,Raspberry___healthy,incorrect,missing,,,,,no misclassified sample found
background_segmented,Soybean___healthy,correct,selected,Soybean___healthy/1f90f5fe-3aa6-4e61-81e9-65fb50203112___RS_HL 5012_final_masked.jpg,Soybean___healthy,0.9991,background_segmented/correct_samples/correct_soybean___healthy.png,
background_segmented,Soybean___healthy,incorrect,missing,,,,,no misclassified sample found
background_segmented,Squash___Powdery_mildew,correct,selected,Squash___Powdery_mildew/e3edd4c2-47eb-46bc-84a9-b99dd2398ef8___MD_Powd.M 0300_final_masked.jpg,Squash___Powdery_mildew,0.9981,background_segmented/correct_samples/correct_squash___powdery_mildew.png,
background_segmented,Squash___Powdery_mildew,incorrect,missing,,,,,no misclassified sample found
background_segmented,Strawberry___Leaf_scorch,correct,selected,Strawberry___Leaf_scorch/c991a0d6-1866-46c2-9746-42497c0c22ad___RS_L.Scorch 1366_final_masked.jpg,Strawberry___Leaf_scorch,0.9980,background_segmented/correct_samples/correct_strawberry___leaf_scorch.png,
background_segmented,Strawberry___Leaf_scorch,incorrect,missing,,,,,no misclassified sample found
background_segmented,Strawberry___healthy,correct,selected,Strawberry___healthy/2df352eb-8c72-4a03-9cd6-b94e38e41bb3___RS_HL 1967_final_masked.jpg,Strawberry___healthy,0.9985,background_segmented/correct_samples/correct_strawberry___healthy.png,
background_segmented,Strawberry___healthy,incorrect,missing,,,,,no misclassified sample found
background_segmented,Tomato___Bacterial_spot,correct,selected,Tomato___Bacterial_spot/bcc50c85-c7d1-4da7-a121-e15d028aef69___UF.GRC_BS_Lab Leaf 0295_final_masked.jpg,Tomato___Bacterial_spot,0.9988,background_segmented/correct_samples/correct_tomato___bacterial_spot.png,
background_segmented,Tomato___Bacterial_spot,incorrect,selected,Tomato___Bacterial_spot/086dd5ed-279a-458b-aa4a-1484305ac21c___UF.GRC_BS_Lab Leaf 8835_final_masked.jpg,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9609,background_segmented/incorrect_samples/incorrect_tomato___bacterial_spot.png,
background_segmented,Tomato___Early_blight,correct,selected,Tomato___Early_blight/6b9b4ddb-9ac0-4da5-9176-24c325bd6037___RS_Erly.B 7392_final_masked.jpg,Tomato___Early_blight,0.9980,background_segmented/correct_samples/correct_tomato___early_blight.png,
background_segmented,Tomato___Early_blight,incorrect,selected,Tomato___Early_blight/f0763973-1898-4ae6-9350-c9b61976c600___RS_Erly.B 6456_final_masked.jpg,Tomato___Bacterial_spot,0.9927,background_segmented/incorrect_samples/incorrect_tomato___early_blight.png,
background_segmented,Tomato___Late_blight,correct,selected,Tomato___Late_blight/8dbcc7c8-5845-43e4-867f-b9f7da8a53c3___GHLB2 Leaf 8786_final_masked.jpg,Tomato___Late_blight,0.9995,background_segmented/correct_samples/correct_tomato___late_blight.png,
background_segmented,Tomato___Late_blight,incorrect,selected,Tomato___Late_blight/de7adfd4-221a-4564-8937-6ae593891fbd___RS_Late.B 5219_final_masked.jpg,Tomato___Early_blight,0.9355,background_segmented/incorrect_samples/incorrect_tomato___late_blight.png,
background_segmented,Tomato___Leaf_Mold,correct,selected,Tomato___Leaf_Mold/99d2b2e1-b3e6-4689-ad9a-209cdfdf4084___Crnl_L.Mold 7025_final_masked.jpg,Tomato___Leaf_Mold,0.9986,background_segmented/correct_samples/correct_tomato___leaf_mold.png,
background_segmented,Tomato___Leaf_Mold,incorrect,selected,Tomato___Leaf_Mold/cc42f7f9-ecbf-4adf-b1df-1307218aac13___Crnl_L.Mold 8710_final_masked.jpg,Tomato___Septoria_leaf_spot,0.5757,background_segmented/incorrect_samples/incorrect_tomato___leaf_mold.png,
background_segmented,Tomato___Septoria_leaf_spot,correct,selected,Tomato___Septoria_leaf_spot/cfeccc25-2247-486f-aad0-f0cbec4d3fc7___Matt.S_CG 6655_final_masked.jpg,Tomato___Septoria_leaf_spot,0.9989,background_segmented/correct_samples/correct_tomato___septoria_leaf_spot.png,
background_segmented,Tomato___Septoria_leaf_spot,incorrect,selected,Tomato___Septoria_leaf_spot/307b1e1b-4a5c-4378-91df-df121d7e4f51___Matt.S_CG 7667_final_masked.jpg,Tomato___Target_Spot,0.7028,background_segmented/incorrect_samples/incorrect_tomato___septoria_leaf_spot.png,
background_segmented,Tomato___Spider_mites Two-spotted_spider_mite,correct,selected,Tomato___Spider_mites Two-spotted_spider_mite/92ea86a5-eefd-480b-a00a-b4b791659e6f___Com.G_SpM_FL 9341_final_masked.jpg,Tomato___Spider_mites Two-spotted_spider_mite,0.9989,background_segmented/correct_samples/correct_tomato___spider_mites_two_spotted_spider_mite.png,
background_segmented,Tomato___Spider_mites Two-spotted_spider_mite,incorrect,selected,Tomato___Spider_mites Two-spotted_spider_mite/4339add7-fc5c-472a-a5d3-67af2f544f23___Com.G_SpM_FL 9472_final_masked.jpg,Tomato___Target_Spot,0.9317,background_segmented/incorrect_samples/incorrect_tomato___spider_mites_two_spotted_spider_mite.png,
background_segmented,Tomato___Target_Spot,correct,selected,Tomato___Target_Spot/66be5280-c3d7-4e87-8c91-d5d105abdca6___Com.G_TgS_FL 8220_final_masked.jpg,Tomato___Target_Spot,0.9984,background_segmented/correct_samples/correct_tomato___target_spot.png,
background_segmented,Tomato___Target_Spot,incorrect,selected,Tomato___Target_Spot/4d72bd56-c91d-41d7-9b7f-9c624e63c22a___Com.G_TgS_FL 0023_final_masked.jpg,Tomato___Bacterial_spot,0.9907,background_segmented/incorrect_samples/incorrect_tomato___target_spot.png,
background_segmented,Tomato___Tomato_Yellow_Leaf_Curl_Virus,correct,selected,Tomato___Tomato_Yellow_Leaf_Curl_Virus/cc6509ac-44dd-4bdb-b22c-fdc611f4a74b___UF.GRC_YLCV_Lab 02875_final_masked.jpg,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9986,background_segmented/correct_samples/correct_tomato___tomato_yellow_leaf_curl_virus.png,
background_segmented,Tomato___Tomato_Yellow_Leaf_Curl_Virus,incorrect,selected,Tomato___Tomato_Yellow_Leaf_Curl_Virus/13c86d01-0086-4a2a-8215-7a50f9bf4dfa___YLCV_GCREC 2075_final_masked.jpg,Tomato___Spider_mites Two-spotted_spider_mite,0.9112,background_segmented/incorrect_samples/incorrect_tomato___tomato_yellow_leaf_curl_virus.png,
background_segmented,Tomato___Tomato_mosaic_virus,correct,selected,Tomato___Tomato_mosaic_virus/9563b3bb-b942-4d32-9582-0b4021aaf116___PSU_CG 2229_final_masked.jpg,Tomato___Tomato_mosaic_virus,0.9986,background_segmented/correct_samples/correct_tomato___tomato_mosaic_virus.png,
background_segmented,Tomato___Tomato_mosaic_virus,incorrect,selected,Tomato___Tomato_mosaic_virus/7db0dde8-3597-4a71-8fc1-cc6bc1dd89c4___PSU_CG 2196_final_masked.jpg,Tomato___Spider_mites Two-spotted_spider_mite,0.9914,background_segmented/incorrect_samples/incorrect_tomato___tomato_mosaic_virus.png,
background_segmented,Tomato___healthy,correct,selected,Tomato___healthy/25cac927-fd33-4890-9948-8aa1e9a7af52___GH_HL Leaf 293.1_final_masked.jpg,Tomato___healthy,0.9993,background_segmented/correct_samples/correct_tomato___healthy.png,
background_segmented,Tomato___healthy,incorrect,missing,,,,,no misclassified sample found
